[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

ep1: 0it [00:00, ?it/s]
ep1: 1it [00:03,  3.62s/it]
ep1: 3it [00:03,  1.02it/s]
ep1: 5it [00:04,  1.75it/s]
ep1: 6it [00:04,  2.06it/s]
ep1: 7it [00:05,  1.64it/s]
ep1: 9it [00:05,  2.62it/s]
ep1: 10it [00:05,  2.98it/s]
ep1: 11it [00:05,  3.37it/s]
ep1: 12it [00:06,  3.75it/s]
ep1: 13it [00:06,  4.10it/s]
ep1: 14it [00:06,  4.34it/s]
ep1: 15it [00:06,  3.85it/s]
ep1: 16it [00:06,  4.17it/s]
ep1: 17it [00:07,  4.45it/s]
ep1: 18it [00:07,  4.62it/s]
ep1: 19it [00:07,  4.25it/s]
ep1: 20it [00:07,  4.51it/s]
ep1: 21it [00:07,  4.71it/s]
ep1: 22it [00:08,  4.82it/s]
ep1: 23it [00:08,  4.38it/s]
ep1: 24it [00:08,  4.61it/s]
ep1: 25it [00:08,  4.78it/s]
ep1: 74it [00:19,  5.04it/s]
ep1: 75it [00:19,  5.06it/s]
ep1: 76it [00:19,  5.12it/s]
ep1: 77it [00:19,  5.14it/s]
ep1: 78it [00:19,  5.11it/s]
ep1: 79it [00:20,  4.35it/s]
ep1: 80it [00:20,  4.59it/s]
ep1: 81it [00:20,  4.78it/s]
ep1: 82it [00:20,  4.87it/s]
ep1: 83it [00:21,  3.25it/s]
ep1: 85it [00:21,  4.77it/s]
ep1: 86it [00:21,  4.87it/s]
ep1: 87it [00:21,  4.48it/s]
ep1: 88it [00:22,  4.66it/s]
ep1: 89it [00:22,  4.81it/s]
ep1: 90it [00:22,  4.93it/s]
ep1: 91it [00:22,  5.01it/s]
ep1: 92it [00:22,  5.07it/s]
ep1: 93it [00:23,  5.12it/s]
ep1: 94it [00:23,  5.11it/s]
ep1: 95it [00:23,  5.12it/s]
ep1: 96it [00:23,  5.14it/s]
ep1: 97it [00:23,  5.19it/s]
ep1: 98it [00:24,  5.18it/s]
ep1: 99it [00:24,  5.15it/s]
ep1: 100it [00:24,  4.79it/s]
ep1: 101it [00:24,  4.88it/s]
ep1: 102it [00:24,  4.93it/s]
ep1: 103it [00:25,  4.65it/s]
ep1: 104it [00:25,  4.82it/s]
ep1: 105it [00:25,  4.96it/s]
ep1: 106it [00:25,  4.99it/s]
ep1: 107it [00:25,  5.04it/s]
ep1: 108it [00:26,  5.09it/s]
ep1: 109it [00:26,  5.14it/s]
ep1: 110it [00:26,  5.15it/s]
ep1: 111it [00:26,  4.80it/s]
ep1: 112it [00:26,  4.72it/s]
ep1: 113it [00:27,  4.85it/s]
ep1: 114it [00:27,  4.90it/s]
ep1: 115it [00:27,  4.59it/s]
ep1: 116it [00:27,  4.77it/s]
ep1: 117it [00:28,  4.90it/s]
ep1: 118it [00:28,  4.97it/s]
ep1: 119it [00:28,  4.89it/s]
ep1: 120it [00:28,  4.97it/s]
ep1: 121it [00:28,  5.07it/s]
ep1: 122it [00:28,  5.06it/s]
ep1: 123it [00:29,  5.09it/s]
ep1: 124it [00:29,  4.70it/s]
ep1: 125it [00:29,  4.82it/s]
ep1: 126it [00:29,  4.91it/s]
ep1: 127it [00:30,  4.86it/s]
ep1: 128it [00:30,  4.98it/s]
ep1: 129it [00:30,  5.04it/s]
ep1: 130it [00:30,  5.04it/s]
ep1: 131it [00:30,  5.07it/s]
ep1: 132it [00:31,  5.12it/s]
ep1: 133it [00:31,  4.75it/s]
ep1: 134it [00:31,  4.86it/s]
ep1: 135it [00:31,  4.95it/s]
ep1: 136it [00:31,  5.02it/s]
ep1: 137it [00:32,  5.05it/s]
ep1: 138it [00:32,  5.07it/s]
ep1: 139it [00:32,  4.74it/s]
ep1: 140it [00:32,  4.90it/s]
ep1: 141it [00:32,  4.99it/s]
ep1: 142it [00:33,  5.01it/s]
ep1: 143it [00:33,  5.04it/s]
ep1: 144it [00:33,  5.09it/s]
ep1: 145it [00:33,  4.53it/s]
ep1: 146it [00:33,  4.37it/s]
ep1: 147it [00:34,  4.60it/s]
ep1: 148it [00:34,  4.42it/s]
ep1: 149it [00:34,  4.63it/s]
ep1: 150it [00:34,  4.78it/s]
ep1: 151it [00:34,  4.88it/s]
ep1: 152it [00:35,  5.00it/s]
ep1: 153it [00:35,  5.07it/s]
ep1: 154it [00:35,  5.08it/s]
ep1: 155it [00:35,  5.11it/s]
ep1: 156it [00:35,  5.15it/s]
ep1: 157it [00:36,  4.98it/s]
ep1: 158it [00:36,  4.58it/s]
ep1: 159it [00:36,  4.17it/s]
ep1: 160it [00:36,  4.38it/s]
ep1: 161it [00:37,  4.61it/s]
ep1: 162it [00:37,  4.79it/s]
ep1: 163it [00:37,  4.89it/s]
ep1: 164it [00:37,  5.00it/s]
ep1: 165it [00:37,  5.07it/s]
ep1: 166it [00:38,  5.11it/s]
ep1: 167it [00:38,  5.11it/s]
ep1: 168it [00:38,  5.13it/s]
ep1: 169it [00:38,  5.18it/s]
ep1: 170it [00:38,  5.03it/s]
ep1: 171it [00:39,  4.52it/s]
ep1: 172it [00:39,  4.64it/s]
ep1: 173it [00:39,  4.81it/s]
ep1: 174it [00:39,  4.90it/s]
ep1: 175it [00:39,  4.96it/s]
ep1: 176it [00:40,  5.03it/s]
ep1: 177it [00:40,  5.10it/s]
ep1: 178it [00:40,  5.11it/s]
ep1: 179it [00:40,  5.10it/s]
ep1: 180it [00:40,  5.13it/s]
ep1: 181it [00:41,  4.59it/s]
ep1: 182it [00:41,  4.76it/s]
ep1: 183it [00:41,  4.43it/s]
ep1: 184it [00:41,  4.64it/s]
ep1: 185it [00:41,  4.80it/s]
ep1: 186it [00:42,  4.89it/s]
ep1: 187it [00:42,  4.95it/s]
ep1: 188it [00:42,  5.01it/s]
ep1: 189it [00:42,  5.07it/s]
ep1: 190it [00:42,  5.07it/s]
ep1: 191it [00:43,  5.08it/s]
ep1: 192it [00:43,  5.11it/s]
ep1: 193it [00:43,  4.84it/s]
ep1: 194it [00:43,  4.82it/s]
ep1: 195it [00:44,  4.32it/s]
ep1: 196it [00:44,  4.54it/s]
ep1: 197it [00:44,  4.71it/s]
ep1: 198it [00:44,  4.84it/s]
ep1: 199it [00:44,  4.91it/s]
ep1: 200it [00:45,  5.00it/s]
ep1: 201it [00:45,  5.05it/s]
ep1: 202it [00:45,  5.06it/s]
ep1: 203it [00:45,  5.07it/s]
ep1: 204it [00:45,  5.09it/s]
ep1: 205it [00:46,  4.87it/s]
ep1: 206it [00:46,  4.75it/s]
ep1: 207it [00:46,  4.85it/s]
ep1: 208it [00:46,  4.75it/s]
ep1: 209it [00:46,  4.86it/s]
ep1: 210it [00:47,  4.91it/s]
ep1: 211it [00:47,  4.98it/s]
ep1: 212it [00:47,  5.05it/s]
ep1: 213it [00:47,  5.07it/s]
ep1: 214it [00:47,  5.08it/s]
ep1: 215it [00:48,  5.09it/s]
ep1: 216it [00:48,  5.12it/s]
ep1: 217it [00:48,  5.13it/s]
ep1: 218it [00:48,  5.11it/s]
ep1: 219it [00:48,  5.12it/s]
ep1: 220it [00:49,  5.15it/s]
ep1: 221it [00:49,  5.10it/s]
ep1: 222it [00:49,  5.09it/s]
ep1: 223it [00:49,  4.99it/s]
ep1: 224it [00:49,  5.02it/s]
ep1: 225it [00:50,  5.04it/s]
ep1: 226it [00:50,  5.04it/s]
ep1: 227it [00:50,  5.08it/s]
ep1: 228it [00:50,  5.09it/s]
ep1: 229it [00:50,  5.10it/s]
ep1: 230it [00:50,  5.09it/s]
ep1: 231it [00:51,  5.12it/s]
ep1: 232it [00:51,  5.11it/s]
ep1: 233it [00:51,  5.11it/s]
ep1: 234it [00:51,  5.09it/s]
ep1: 235it [00:52,  4.74it/s]
ep1: 236it [00:52,  4.89it/s]
ep1: 237it [00:52,  4.96it/s]
ep1: 238it [00:52,  5.01it/s]
ep1: 239it [00:52,  4.84it/s]
ep1: 240it [00:53,  4.97it/s]
ep1: 241it [00:53,  5.04it/s]
ep1: 242it [00:53,  5.07it/s]
ep1: 243it [00:53,  4.88it/s]
ep1: 244it [00:53,  5.00it/s]
ep1: 245it [00:53,  5.05it/s]
ep1: 246it [00:54,  4.64it/s]
ep1: 247it [00:54,  4.52it/s]
ep1: 248it [00:54,  4.72it/s]
ep1: 249it [00:54,  4.86it/s]
ep1: 250it [00:55,  4.94it/s]
ep1: 251it [00:55,  4.84it/s]
ep1: 252it [00:55,  4.97it/s]
ep1: 253it [00:55,  5.04it/s]
ep1: 254it [00:55,  5.06it/s]
ep1: 255it [00:56,  5.08it/s]
ep1: 256it [00:56,  5.11it/s]
ep1: 257it [00:56,  5.11it/s]
ep1: 258it [00:56,  4.45it/s]
ep1: 259it [00:56,  4.65it/s]
ep1: 260it [00:57,  4.82it/s]
ep1: 261it [00:57,  4.89it/s]
ep1: 262it [00:57,  4.65it/s]
ep1: 263it [00:57,  4.81it/s]
ep1: 264it [00:57,  4.94it/s]
ep1: 265it [00:58,  5.00it/s]
ep1: 266it [00:58,  4.87it/s]
ep1: 267it [00:58,  4.91it/s]
ep1: 268it [00:58,  5.01it/s]
ep1: 269it [00:58,  5.04it/s]
ep1: 270it [00:59,  4.44it/s]
ep1: 271it [00:59,  4.53it/s]
ep1: 272it [00:59,  4.74it/s]
ep1: 273it [00:59,  4.86it/s]
ep1: 274it [01:00,  4.94it/s]
ep1: 275it [01:00,  4.99it/s]
ep1: 276it [01:00,  5.06it/s]
ep1: 277it [01:00,  5.08it/s]
ep1: 278it [01:00,  5.09it/s]
ep1: 279it [01:00,  5.11it/s]
ep1: 280it [01:01,  5.12it/s]
ep1: 281it [01:01,  5.11it/s]
ep1: 282it [01:01,  4.20it/s]
ep1: 283it [01:01,  4.47it/s]
ep1: 284it [01:02,  4.68it/s]
ep1: 285it [01:02,  4.80it/s]
ep1: 286it [01:02,  4.69it/s]
ep1: 287it [01:02,  4.84it/s]
ep1: 288it [01:02,  4.96it/s]
ep1: 289it [01:03,  4.99it/s]
ep1: 290it [01:03,  4.78it/s]
ep1: 291it [01:03,  4.91it/s]
ep1: 292it [01:03,  4.99it/s]
ep1: 293it [01:03,  5.02it/s]
ep1: 294it [01:04,  4.09it/s]
ep1: 295it [01:04,  4.37it/s]
ep1: 296it [01:04,  4.61it/s]
ep1: 297it [01:04,  4.74it/s]
ep1: 298it [01:05,  4.76it/s]
ep1: 299it [01:05,  4.88it/s]
ep1: 300it [01:05,  4.97it/s]
ep1: 301it [01:05,  5.00it/s]
ep1: 302it [01:05,  5.01it/s]
ep1: 303it [01:06,  5.07it/s]
ep1: 304it [01:06,  5.07it/s]
ep1: 305it [01:06,  4.87it/s]
ep1: 306it [01:06,  4.55it/s]
ep1: 307it [01:06,  4.72it/s]
ep1: 308it [01:07,  4.84it/s]
ep1: 309it [01:07,  4.92it/s]
ep1: 310it [01:07,  4.80it/s]
ep1: 311it [01:07,  4.91it/s]
ep1: 312it [01:07,  4.97it/s]
ep1: 313it [01:08,  5.00it/s]
ep1: 314it [01:08,  4.66it/s]
ep1: 315it [01:08,  4.81it/s]
ep1: 316it [01:08,  4.92it/s]
ep1: 317it [01:08,  4.50it/s]
ep1: 318it [01:09,  3.63it/s]
ep1: 320it [01:09,  5.16it/s]
ep1: 321it [01:09,  5.11it/s]
ep1: 322it [01:10,  4.10it/s]
ep1: 324it [01:10,  5.51it/s]
ep1: 325it [01:10,  5.02it/s]
ep1: 326it [01:10,  4.11it/s]
ep1: 328it [01:11,  5.47it/s]
ep1: 329it [01:11,  4.64it/s]
ep1: 330it [01:11,  3.91it/s]
ep1: 332it [01:12,  5.24it/s]
ep1: 333it [01:12,  5.05it/s]
ep1: 334it [01:12,  4.12it/s]
ep1: 336it [01:12,  5.46it/s]
ep1: 337it [01:13,  5.02it/s]
ep1: 338it [01:13,  4.12it/s]
ep1: 340it [01:13,  5.46it/s]
ep1: 341it [01:14,  4.66it/s]
ep1: 342it [01:14,  3.93it/s]
ep1: 344it [01:14,  5.26it/s]
ep1: 345it [01:14,  5.04it/s]
ep1: 346it [01:15,  4.12it/s]
ep1: 348it [01:15,  5.46it/s]
ep1: 349it [01:15,  5.06it/s]
ep1: 350it [01:16,  4.14it/s]
ep1: 352it [01:16,  5.49it/s]
ep1: 353it [01:16,  4.72it/s]
ep1: 354it [01:16,  3.95it/s]
ep1: 356it [01:17,  5.29it/s]
ep1: 357it [01:17,  5.24it/s]
ep1: 358it [01:17,  4.09it/s]
ep1: 360it [01:17,  5.44it/s]
ep1: 361it [01:18,  5.36it/s]
ep1: 362it [01:18,  4.27it/s]
ep1: 364it [01:18,  5.62it/s]
ep1: 365it [01:19,  4.62it/s]
ep1: 366it [01:19,  3.92it/s]
ep1: 368it [01:19,  5.25it/s]
ep1: 369it [01:19,  5.01it/s]
ep1: 370it [01:20,  4.10it/s]
ep1: 372it [01:20,  5.45it/s]
ep1: 373it [01:20,  5.22it/s]
ep1: 374it [01:20,  4.22it/s]
ep1: 376it [01:21,  5.57it/s]
ep1: 377it [01:21,  4.58it/s]
ep1: 378it [01:21,  3.90it/s]
ep1: 380it [01:22,  5.22it/s]
ep1: 381it [01:22,  5.12it/s]
ep1: 382it [01:22,  4.16it/s]
ep1: 384it [01:22,  5.51it/s]
ep1: 385it [01:23,  5.16it/s]
ep1: 386it [01:23,  4.18it/s]
ep1: 388it [01:23,  5.51it/s]
ep1: 389it [01:23,  5.08it/s]
ep1: 390it [01:24,  4.16it/s]
ep1: 392it [01:24,  5.49it/s]
ep1: 393it [01:24,  4.71it/s]
ep1: 394it [01:25,  3.96it/s]
ep1: 396it [01:25,  5.29it/s]
ep1: 397it [01:25,  5.25it/s]
ep1: 398it [01:25,  4.22it/s]
ep1: 400it [01:26,  5.56it/s]
ep1: 401it [01:26,  4.71it/s]
ep1: 402it [01:26,  3.94it/s]
ep1: 404it [01:27,  5.27it/s]
ep1: 405it [01:27,  4.96it/s]
ep1: 406it [01:27,  4.07it/s]
ep1: 408it [01:27,  5.40it/s]
ep1: 409it [01:28,  5.23it/s]
ep1: 410it [01:28,  4.20it/s]
ep1: 412it [01:28,  5.54it/s]
ep1: 413it [01:28,  5.43it/s]
ep1: 414it [01:29,  4.29it/s]
ep1: 416it [01:29,  5.51it/s]
ep1: 417it [01:29,  4.86it/s]
ep1: 418it [01:30,  3.92it/s]
ep1: 420it [01:30,  5.13it/s]
ep1: 421it [01:30,  5.05it/s]
ep1: 422it [01:30,  4.13it/s]
ep1: 424it [01:31,  5.43it/s]
ep1: 425it [01:31,  4.78it/s]
ep1: 426it [01:31,  3.98it/s]
ep1: 428it [01:32,  5.07it/s]
ep1: 429it [01:32,  5.11it/s]
ep1: 430it [01:32,  4.08it/s]
ep1: 432it [01:32,  5.13it/s]
ep1: 433it [01:33,  5.16it/s]
ep1: 434it [01:33,  4.17it/s]
ep1: 436it [01:33,  5.43it/s]
ep1: 437it [01:33,  5.37it/s]
ep1: 438it [01:34,  4.27it/s]
ep1: 440it [01:34,  5.39it/s]
ep1: 441it [01:34,  4.74it/s]
ep1: 442it [01:35,  3.96it/s]
ep1: 444it [01:35,  4.94it/s]
ep1: 445it [01:35,  5.01it/s]
ep1: 446it [01:36,  4.10it/s]
ep1: 448it [01:36,  5.44it/s]
ep1: 449it [01:36,  4.70it/s]
ep1: 450it [01:36,  3.95it/s]
ep1: 452it [01:37,  4.96it/s]
ep1: 453it [01:37,  4.95it/s]
ep1: 454it [01:37,  4.07it/s]
ep1: 456it [01:38,  5.18it/s]
ep1: 457it [01:38,  5.19it/s]
ep1: 458it [01:38,  4.18it/s]
ep1: 460it [01:38,  5.30it/s]
ep1: 461it [01:39,  5.28it/s]
ep1: 462it [01:39,  4.22it/s]
ep1: 464it [01:39,  5.12it/s]
ep1: 465it [01:39,  4.82it/s]
ep1: 466it [01:40,  4.00it/s]
ep1: 468it [01:40,  4.98it/s]
ep1: 469it [01:40,  5.05it/s]
ep1: 470it [01:41,  4.12it/s]
ep1: 472it [01:41,  5.03it/s]
ep1: 473it [01:41,  5.09it/s]
ep1: 474it [01:42,  3.89it/s]
ep1: 476it [01:42,  4.97it/s]
ep1: 477it [01:42,  5.03it/s]
ep1: 478it [01:42,  4.04it/s]
ep1: 480it [01:43,  5.00it/s]
ep1: 481it [01:43,  5.06it/s]
ep1: 482it [01:43,  4.13it/s]
ep1: 484it [01:43,  5.25it/s]
ep1: 485it [01:44,  4.80it/s]
ep1: 486it [01:44,  4.01it/s]
ep1: 488it [01:44,  5.28it/s]
ep1: 489it [01:45,  4.80it/s]
ep1: 490it [01:45,  3.99it/s]
ep1: 492it [01:45,  5.06it/s]
ep1: 493it [01:45,  5.11it/s]
ep1: 494it [01:46,  4.13it/s]
ep1: 496it [01:46,  5.00it/s]
ep1: 497it [01:46,  5.07it/s]
ep1: 498it [01:47,  3.79it/s]
ep1: 500it [01:47,  4.98it/s]
ep1: 501it [01:47,  5.03it/s]
ep1: 502it [01:48,  3.99it/s]
ep1: 504it [01:48,  5.36it/s]
ep1: 505it [01:48,  5.32it/s]
ep1: 506it [01:48,  4.06it/s]
ep1: 508it [01:49,  5.25it/s]
ep1: 509it [01:49,  4.70it/s]
ep1: 510it [01:49,  3.96it/s]
ep1: 512it [01:49,  5.31it/s]
ep1: 513it [01:50,  5.11it/s]
ep1: 514it [01:50,  3.80it/s]
ep1: 516it [01:50,  5.10it/s]
ep1: 517it [01:50,  5.13it/s]
ep1: 518it [01:51,  3.92it/s]
ep1: 520it [01:51,  5.29it/s]
ep1: 521it [01:51,  5.25it/s]
ep1: 522it [01:52,  3.82it/s]
ep1: 524it [01:52,  5.17it/s]
ep1: 525it [01:52,  5.17it/s]
ep1: 526it [01:53,  3.64it/s]
ep1: 528it [01:53,  4.99it/s]
ep1: 529it [01:53,  5.05it/s]
ep1: 530it [01:54,  3.79it/s]
ep1: 532it [01:54,  5.15it/s]
ep1: 533it [01:54,  5.18it/s]
ep1: 534it [01:54,  3.68it/s]
ep1: 536it [01:55,  5.02it/s]
ep1: 537it [01:55,  5.09it/s]
ep1: 538it [01:55,  3.81it/s]
ep1: 540it [01:55,  5.17it/s]
ep1: 541it [01:56,  5.19it/s]
ep1: 542it [01:56,  3.95it/s]
ep1: 544it [01:56,  5.32it/s]
ep1: 545it [01:56,  5.30it/s]
ep1: 546it [01:57,  2.90it/s]
ep1: 548it [01:57,  4.40it/s]
ep1: 550it [01:58,  3.82it/s]
ep1: 552it [01:58,  5.22it/s]
ep1: 554it [01:59,  4.79it/s]
ep1: 555it [01:59,  4.88it/s]
ep1: 556it [01:59,  4.97it/s]
ep1: 557it [01:59,  5.08it/s]
ep1: 558it [02:00,  3.35it/s]
ep1: 560it [02:00,  5.03it/s]
ep1: 562it [02:01,  4.10it/s]
ep1: 564it [02:01,  5.19it/s]
ep1: 565it [02:01,  5.22it/s]
ep1: 566it [02:02,  2.77it/s]
ep1: 568it [02:02,  4.11it/s]
ep1: 570it [02:02,  5.29it/s]
ep1: 572it [02:02,  6.61it/s]
ep1: 572it [02:03,  4.63it/s]
ep01  train 0.4877 | val 0.4529  acc 59.477%
  ↳ saved pref_head_reg.pt

ep2: 0it [00:00, ?it/s]
ep2: 1it [00:01,  1.98s/it]
ep2: 3it [00:02,  1.64it/s]
ep2: 4it [00:02,  2.10it/s]
ep2: 5it [00:03,  1.84it/s]
ep2: 7it [00:03,  3.08it/s]
ep2: 9it [00:03,  3.35it/s]
ep2: 11it [00:04,  4.47it/s]
ep2: 12it [00:04,  4.62it/s]
ep2: 13it [00:04,  4.38it/s]
ep2: 14it [00:04,  4.59it/s]
ep2: 15it [00:04,  4.79it/s]
ep2: 16it [00:05,  4.92it/s]
ep2: 17it [00:05,  3.47it/s]
ep2: 19it [00:05,  4.95it/s]
ep2: 20it [00:05,  5.00it/s]
ep2: 21it [00:06,  3.70it/s]
ep2: 23it [00:06,  5.11it/s]
ep2: 24it [00:06,  5.12it/s]
ep2: 25it [00:07,  3.80it/s]
ep2: 27it [00:07,  5.20it/s]
ep2: 28it [00:07,  5.21it/s]
ep2: 29it [00:08,  3.71it/s]
ep2: 31it [00:08,  5.07it/s]
ep2: 32it [00:08,  5.07it/s]
ep2: 33it [00:08,  4.68it/s]
ep2: 34it [00:08,  4.81it/s]
ep2: 35it [00:09,  4.93it/s]
ep2: 36it [00:09,  5.00it/s]
ep2: 37it [00:09,  3.62it/s]
ep2: 39it [00:10,  5.15it/s]
ep2: 40it [00:10,  5.17it/s]
ep2: 41it [00:10,  3.62it/s]
ep2: 43it [00:10,  5.01it/s]
ep2: 44it [00:11,  5.02it/s]
ep2: 45it [00:11,  5.02it/s]
ep2: 46it [00:11,  5.06it/s]
ep2: 47it [00:11,  5.12it/s]
ep2: 48it [00:11,  5.10it/s]
ep2: 49it [00:12,  4.72it/s]
ep2: 50it [00:12,  4.85it/s]
ep2: 51it [00:12,  4.95it/s]
ep2: 52it [00:12,  5.01it/s]
ep2: 53it [00:12,  4.78it/s]
ep2: 54it [00:13,  4.89it/s]
ep2: 55it [00:13,  5.00it/s]
ep2: 56it [00:13,  5.04it/s]
ep2: 57it [00:13,  5.03it/s]
ep2: 58it [00:13,  5.08it/s]
ep2: 59it [00:14,  5.13it/s]
ep2: 60it [00:14,  5.12it/s]
ep2: 61it [00:14,  4.27it/s]
ep2: 62it [00:14,  4.51it/s]
ep2: 63it [00:15,  4.71it/s]
ep2: 64it [00:15,  4.84it/s]
ep2: 65it [00:15,  3.62it/s]
ep2: 67it [00:15,  5.19it/s]
ep2: 68it [00:16,  5.16it/s]
ep2: 69it [00:16,  4.11it/s]
ep2: 71it [00:16,  5.53it/s]
ep2: 72it [00:16,  5.41it/s]
ep2: 73it [00:17,  4.71it/s]
ep2: 74it [00:17,  4.82it/s]
ep2: 75it [00:17,  4.93it/s]
ep2: 76it [00:17,  5.02it/s]
ep2: 77it [00:18,  3.83it/s]
ep2: 79it [00:18,  5.37it/s]
ep2: 80it [00:18,  5.29it/s]
ep2: 81it [00:18,  4.02it/s]
ep2: 83it [00:19,  5.44it/s]
ep2: 84it [00:19,  5.36it/s]
ep2: 85it [00:19,  3.80it/s]
ep2: 87it [00:19,  5.17it/s]
ep2: 88it [00:20,  5.18it/s]
ep2: 89it [00:20,  4.14it/s]
ep2: 91it [00:20,  5.52it/s]
ep2: 92it [00:20,  5.40it/s]
ep2: 93it [00:21,  4.28it/s]
ep2: 95it [00:21,  5.64it/s]
ep2: 96it [00:21,  5.49it/s]
ep2: 97it [00:22,  4.33it/s]
ep2: 99it [00:22,  5.68it/s]
ep2: 100it [00:22,  5.53it/s]
ep2: 101it [00:22,  3.97it/s]
ep2: 103it [00:23,  5.34it/s]
ep2: 104it [00:23,  5.26it/s]
ep2: 105it [00:23,  4.08it/s]
ep2: 107it [00:23,  5.45it/s]
ep2: 108it [00:24,  5.34it/s]
ep2: 109it [00:24,  4.98it/s]
ep2: 110it [00:24,  5.03it/s]
ep2: 111it [00:24,  5.08it/s]
ep2: 112it [00:24,  5.11it/s]
