[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

ep1: 0it [00:00, ?it/s]
ep1: 1it [00:04,  4.42s/it]
ep1: 3it [00:05,  1.60s/it]
ep1: 6it [00:05,  1.54it/s]
ep1: 9it [00:06,  2.64it/s]
ep1: 11it [00:07,  2.19it/s]
ep1: 13it [00:07,  2.89it/s]
ep1: 14it [00:07,  3.16it/s]
ep1: 15it [00:08,  2.73it/s]
ep1: 17it [00:08,  3.77it/s]
ep1: 18it [00:08,  4.03it/s]
ep1: 19it [00:09,  2.58it/s]
ep1: 22it [00:09,  4.55it/s]
ep1: 23it [00:10,  3.34it/s]
ep1: 26it [00:10,  5.36it/s]
ep1: 28it [00:11,  3.29it/s]
ep1: 31it [00:12,  3.55it/s]
ep1: 34it [00:12,  5.05it/s]
ep1: 36it [00:13,  3.91it/s]
ep1: 38it [00:13,  4.86it/s]
ep1: 40it [00:14,  3.74it/s]
ep1: 43it [00:15,  3.53it/s]
ep1: 46it [00:15,  4.95it/s]
ep1: 247it [00:57,  3.80it/s]
ep1: 249it [00:57,  5.16it/s]
ep1: 250it [00:57,  5.17it/s]
ep1: 251it [00:58,  3.38it/s]
ep1: 254it [00:58,  5.28it/s]
ep1: 255it [00:59,  4.43it/s]
ep1: 257it [00:59,  5.60it/s]
ep1: 258it [00:59,  5.51it/s]
ep1: 259it [00:59,  4.50it/s]
ep1: 260it [01:00,  3.86it/s]
ep1: 262it [01:00,  5.25it/s]
ep1: 263it [01:00,  4.95it/s]
ep1: 264it [01:01,  4.11it/s]
ep1: 266it [01:01,  5.14it/s]
ep1: 267it [01:01,  5.16it/s]
ep1: 268it [01:01,  5.21it/s]
ep1: 269it [01:01,  5.23it/s]
ep1: 270it [01:02,  5.24it/s]
ep1: 271it [01:02,  4.46it/s]
ep1: 272it [01:02,  4.68it/s]
ep1: 273it [01:02,  4.85it/s]
ep1: 274it [01:02,  4.96it/s]
ep1: 275it [01:03,  4.76it/s]
ep1: 276it [01:03,  4.91it/s]
ep1: 277it [01:03,  5.03it/s]
ep1: 278it [01:03,  5.10it/s]
ep1: 279it [01:03,  5.01it/s]
ep1: 280it [01:04,  5.09it/s]
ep1: 281it [01:04,  5.13it/s]
ep1: 282it [01:04,  5.14it/s]
ep1: 283it [01:04,  4.45it/s]
ep1: 284it [01:04,  4.67it/s]
ep1: 285it [01:05,  4.84it/s]
ep1: 286it [01:05,  4.92it/s]
ep1: 287it [01:05,  4.94it/s]
ep1: 288it [01:05,  5.04it/s]
ep1: 289it [01:05,  5.09it/s]
ep1: 290it [01:06,  5.09it/s]
ep1: 291it [01:06,  4.87it/s]
ep1: 292it [01:06,  4.97it/s]
ep1: 293it [01:06,  5.02it/s]
ep1: 294it [01:06,  5.03it/s]
ep1: 295it [01:07,  4.20it/s]
ep1: 296it [01:07,  4.45it/s]
ep1: 297it [01:07,  4.68it/s]
ep1: 298it [01:07,  4.81it/s]
ep1: 299it [01:08,  3.76it/s]
ep1: 301it [01:08,  5.34it/s]
ep1: 302it [01:08,  5.28it/s]
ep1: 303it [01:08,  5.21it/s]
ep1: 304it [01:09,  5.20it/s]
ep1: 305it [01:09,  5.17it/s]
ep1: 306it [01:09,  5.16it/s]
ep1: 307it [01:09,  4.52it/s]
ep1: 308it [01:09,  4.69it/s]
ep1: 309it [01:10,  4.84it/s]
ep1: 310it [01:10,  4.91it/s]
ep1: 311it [01:10,  4.84it/s]
ep1: 312it [01:10,  4.93it/s]
ep1: 313it [01:10,  5.00it/s]
ep1: 314it [01:11,  5.03it/s]
ep1: 315it [01:11,  3.81it/s]
ep1: 317it [01:11,  5.35it/s]
ep1: 318it [01:11,  5.21it/s]
ep1: 319it [01:12,  3.82it/s]
ep1: 321it [01:12,  5.23it/s]
ep1: 322it [01:12,  5.20it/s]
ep1: 323it [01:13,  4.07it/s]
ep1: 325it [01:13,  5.45it/s]
ep1: 326it [01:13,  5.38it/s]
ep1: 327it [01:13,  4.03it/s]
ep1: 329it [01:14,  5.31it/s]
ep1: 330it [01:14,  5.20it/s]
ep1: 331it [01:14,  3.80it/s]
ep1: 333it [01:15,  5.16it/s]
ep1: 334it [01:15,  5.14it/s]
ep1: 335it [01:15,  4.05it/s]
ep1: 337it [01:15,  5.41it/s]
ep1: 338it [01:16,  5.35it/s]
ep1: 339it [01:16,  4.05it/s]
ep1: 341it [01:16,  5.40it/s]
ep1: 342it [01:16,  5.34it/s]
ep1: 343it [01:17,  3.83it/s]
ep1: 345it [01:17,  5.18it/s]
ep1: 346it [01:17,  5.16it/s]
ep1: 347it [01:18,  4.17it/s]
ep1: 349it [01:18,  5.53it/s]
ep1: 350it [01:18,  5.44it/s]
ep1: 351it [01:18,  4.28it/s]
ep1: 353it [01:19,  5.38it/s]
ep1: 354it [01:19,  5.34it/s]
ep1: 355it [01:19,  3.90it/s]
ep1: 357it [01:20,  5.27it/s]
ep1: 358it [01:20,  5.24it/s]
ep1: 359it [01:20,  4.07it/s]
ep1: 361it [01:20,  5.44it/s]
ep1: 362it [01:20,  5.37it/s]
ep1: 363it [01:21,  4.18it/s]
ep1: 365it [01:21,  5.54it/s]
ep1: 366it [01:21,  5.17it/s]
ep1: 367it [01:22,  3.85it/s]
ep1: 369it [01:22,  5.22it/s]
ep1: 370it [01:22,  5.21it/s]
ep1: 371it [01:23,  3.95it/s]
ep1: 373it [01:23,  5.32it/s]
ep1: 374it [01:23,  5.29it/s]
ep1: 375it [01:23,  4.10it/s]
ep1: 377it [01:24,  5.37it/s]
ep1: 378it [01:24,  5.33it/s]
ep1: 379it [01:24,  3.92it/s]
ep1: 381it [01:24,  5.28it/s]
ep1: 382it [01:25,  5.26it/s]
ep1: 383it [01:25,  4.04it/s]
ep1: 385it [01:25,  5.41it/s]
ep1: 386it [01:25,  5.35it/s]
ep1: 387it [01:26,  4.01it/s]
ep1: 389it [01:26,  5.36it/s]
ep1: 390it [01:26,  5.13it/s]
ep1: 391it [01:27,  4.15it/s]
ep1: 393it [01:27,  5.52it/s]
ep1: 394it [01:27,  5.23it/s]
ep1: 395it [01:28,  3.95it/s]
ep1: 397it [01:28,  5.31it/s]
ep1: 398it [01:28,  5.27it/s]
ep1: 399it [01:28,  4.10it/s]
ep1: 401it [01:29,  5.07it/s]
ep1: 402it [01:29,  5.10it/s]
ep1: 403it [01:29,  3.73it/s]
ep1: 405it [01:30,  5.08it/s]
ep1: 406it [01:30,  5.12it/s]
ep1: 407it [01:30,  4.08it/s]
ep1: 409it [01:30,  5.45it/s]
ep1: 410it [01:30,  5.38it/s]
ep1: 411it [01:31,  4.13it/s]
ep1: 413it [01:31,  5.50it/s]
ep1: 414it [01:31,  5.11it/s]
ep1: 415it [01:32,  4.06it/s]
ep1: 417it [01:32,  5.43it/s]
ep1: 418it [01:32,  5.33it/s]
ep1: 419it [01:33,  3.84it/s]
ep1: 421it [01:33,  5.20it/s]
ep1: 422it [01:33,  5.20it/s]
ep1: 423it [01:33,  3.95it/s]
ep1: 425it [01:34,  5.10it/s]
ep1: 426it [01:34,  5.13it/s]
ep1: 427it [01:34,  3.67it/s]
ep1: 429it [01:35,  5.02it/s]
ep1: 430it [01:35,  5.07it/s]
ep1: 431it [01:35,  3.87it/s]
ep1: 433it [01:35,  5.24it/s]
ep1: 434it [01:36,  5.24it/s]
ep1: 435it [01:36,  3.93it/s]
ep1: 437it [01:36,  5.29it/s]
ep1: 438it [01:36,  5.26it/s]
ep1: 439it [01:37,  4.08it/s]
ep1: 441it [01:37,  5.19it/s]
ep1: 442it [01:37,  5.19it/s]
ep1: 443it [01:38,  3.67it/s]
ep1: 445it [01:38,  5.02it/s]
ep1: 446it [01:38,  5.08it/s]
ep1: 447it [01:39,  3.94it/s]
ep1: 449it [01:39,  5.10it/s]
ep1: 450it [01:39,  5.13it/s]
ep1: 451it [01:40,  3.61it/s]
ep1: 453it [01:40,  4.95it/s]
ep1: 454it [01:40,  5.02it/s]
ep1: 455it [01:40,  3.90it/s]
ep1: 457it [01:41,  5.27it/s]
ep1: 458it [01:41,  5.25it/s]
ep1: 459it [01:41,  3.89it/s]
ep1: 461it [01:41,  5.25it/s]
ep1: 462it [01:42,  5.23it/s]
ep1: 463it [01:42,  4.05it/s]
ep1: 465it [01:42,  5.31it/s]
ep1: 466it [01:42,  5.29it/s]
ep1: 467it [01:43,  3.64it/s]
ep1: 469it [01:43,  4.99it/s]
ep1: 470it [01:43,  5.04it/s]
ep1: 471it [01:44,  3.94it/s]
ep1: 473it [01:44,  5.16it/s]
ep1: 474it [01:44,  5.17it/s]
ep1: 475it [01:45,  3.61it/s]
ep1: 477it [01:45,  4.95it/s]
ep1: 478it [01:45,  5.01it/s]
ep1: 479it [01:46,  3.80it/s]
ep1: 481it [01:46,  5.15it/s]
ep1: 482it [01:46,  5.19it/s]
ep1: 483it [01:46,  3.93it/s]
ep1: 485it [01:47,  5.28it/s]
ep1: 486it [01:47,  5.28it/s]
ep1: 487it [01:47,  3.90it/s]
ep1: 489it [01:47,  5.27it/s]
ep1: 490it [01:48,  5.25it/s]
ep1: 491it [01:48,  3.70it/s]
ep1: 493it [01:48,  5.05it/s]
ep1: 494it [01:48,  5.11it/s]
ep1: 495it [01:49,  4.03it/s]
ep1: 497it [01:49,  5.41it/s]
ep1: 498it [01:49,  5.38it/s]
ep1: 499it [01:50,  3.58it/s]
ep1: 501it [01:50,  4.91it/s]
ep1: 502it [01:50,  5.01it/s]
ep1: 503it [01:51,  3.95it/s]
ep1: 505it [01:51,  5.30it/s]
ep1: 506it [01:51,  5.30it/s]
ep1: 507it [01:51,  4.02it/s]
ep1: 509it [01:52,  5.42it/s]
ep1: 510it [01:52,  5.36it/s]
ep1: 511it [01:52,  4.00it/s]
ep1: 513it [01:52,  5.38it/s]
ep1: 514it [01:53,  5.32it/s]
ep1: 515it [01:53,  3.77it/s]
ep1: 517it [01:53,  5.11it/s]
ep1: 518it [01:54,  5.15it/s]
ep1: 519it [01:54,  3.38it/s]
ep1: 522it [01:54,  5.66it/s]
ep1: 523it [01:55,  4.23it/s]
ep1: 525it [01:55,  5.40it/s]
ep1: 526it [01:55,  5.34it/s]
ep1: 527it [01:56,  3.11it/s]
ep1: 530it [01:56,  5.15it/s]
ep1: 531it [01:57,  4.07it/s]
ep1: 533it [01:57,  4.44it/s]
ep1: 535it [01:58,  3.95it/s]
ep1: 537it [01:58,  4.96it/s]
ep1: 538it [01:58,  5.04it/s]
ep1: 539it [01:58,  4.05it/s]
ep1: 541it [01:59,  5.29it/s]
ep1: 542it [01:59,  5.30it/s]
ep1: 543it [01:59,  4.72it/s]
ep1: 544it [01:59,  4.85it/s]
ep1: 545it [01:59,  4.97it/s]
ep1: 546it [02:00,  5.06it/s]
ep1: 547it [02:00,  3.69it/s]
ep1: 549it [02:00,  5.20it/s]
ep1: 550it [02:00,  5.19it/s]
ep1: 551it [02:01,  4.27it/s]
ep1: 552it [02:01,  4.49it/s]
ep1: 553it [02:01,  4.19it/s]
ep1: 554it [02:01,  4.46it/s]
ep1: 555it [02:02,  4.66it/s]
ep1: 556it [02:02,  4.82it/s]
ep1: 557it [02:02,  4.97it/s]
ep1: 558it [02:02,  5.01it/s]
ep1: 559it [02:03,  3.45it/s]
ep1: 561it [02:03,  4.99it/s]
ep1: 562it [02:03,  5.03it/s]
ep1: 563it [02:04,  3.92it/s]
ep1: 565it [02:04,  5.35it/s]
ep1: 566it [02:04,  5.29it/s]
ep1: 567it [02:04,  3.62it/s]
ep1: 570it [02:05,  6.29it/s]
ep1: 571it [02:05,  5.26it/s]
ep1: 572it [02:06,  4.54it/s]
ep01  train 0.4995 | val 0.4339  acc 59.771%
  ↳ saved pref_head_reg.pt

ep2: 0it [00:00, ?it/s]
ep2: 1it [00:01,  1.77s/it]
ep2: 2it [00:02,  1.10s/it]
ep2: 5it [00:02,  2.55it/s]
ep2: 6it [00:03,  2.61it/s]
ep2: 7it [00:03,  3.03it/s]
ep2: 9it [00:03,  3.78it/s]
ep2: 10it [00:03,  3.96it/s]
ep2: 11it [00:04,  4.24it/s]
ep2: 12it [00:04,  4.47it/s]
ep2: 13it [00:04,  4.46it/s]
ep2: 14it [00:04,  3.65it/s]
ep2: 16it [00:05,  5.16it/s]
ep2: 17it [00:05,  4.24it/s]
ep2: 18it [00:05,  3.10it/s]
ep2: 21it [00:06,  5.16it/s]
ep2: 22it [00:06,  3.69it/s]
ep2: 25it [00:07,  5.21it/s]
ep2: 26it [00:07,  3.54it/s]
ep2: 29it [00:07,  5.32it/s]
ep2: 30it [00:08,  3.66it/s]
ep2: 33it [00:08,  5.40it/s]
ep2: 34it [00:09,  3.76it/s]
ep2: 37it [00:09,  5.51it/s]
ep2: 38it [00:10,  3.77it/s]
ep2: 41it [00:10,  5.50it/s]
ep2: 42it [00:11,  3.64it/s]
ep2: 45it [00:11,  5.35it/s]
ep2: 46it [00:12,  3.96it/s]
ep2: 49it [00:12,  5.73it/s]
ep2: 50it [00:13,  3.42it/s]
ep2: 53it [00:13,  5.09it/s]
ep2: 54it [00:14,  3.39it/s]
ep2: 57it [00:14,  5.18it/s]
ep2: 59it [00:14,  5.20it/s]
ep2: 60it [00:14,  5.25it/s]
ep2: 61it [00:15,  5.31it/s]
ep2: 62it [00:15,  3.32it/s]
ep2: 64it [00:15,  4.51it/s]
ep2: 65it [00:16,  4.70it/s]
ep2: 66it [00:16,  2.91it/s]
ep2: 69it [00:17,  5.11it/s]
ep2: 70it [00:17,  3.89it/s]
ep2: 73it [00:17,  5.92it/s]
ep2: 75it [00:18,  4.63it/s]
ep2: 76it [00:18,  4.77it/s]
ep2: 77it [00:18,  4.87it/s]
ep2: 78it [00:19,  3.55it/s]
ep2: 79it [00:19,  3.87it/s]
ep2: 81it [00:19,  5.27it/s]
ep2: 82it [00:20,  3.51it/s]
ep2: 85it [00:20,  5.72it/s]
ep2: 86it [00:21,  3.62it/s]
ep2: 89it [00:21,  5.53it/s]
ep2: 90it [00:22,  3.64it/s]
ep2: 93it [00:22,  5.46it/s]
ep2: 94it [00:22,  3.92it/s]
ep2: 97it [00:23,  5.77it/s]
ep2: 98it [00:23,  4.92it/s]
ep2: 99it [00:23,  4.22it/s]
ep2: 101it [00:23,  5.37it/s]
ep2: 102it [00:24,  4.62it/s]
ep2: 103it [00:24,  4.00it/s]
ep2: 105it [00:24,  5.31it/s]
ep2: 106it [00:25,  4.86it/s]
ep2: 107it [00:25,  4.99it/s]
ep2: 108it [00:25,  5.09it/s]
ep2: 109it [00:25,  5.19it/s]
ep2: 110it [00:26,  3.13it/s]
ep2: 113it [00:26,  5.53it/s]
ep2: 114it [00:27,  4.08it/s]
ep2: 116it [00:27,  5.28it/s]
ep2: 117it [00:27,  5.29it/s]
ep2: 118it [00:28,  3.39it/s]
ep2: 121it [00:28,  5.56it/s]
ep2: 122it [00:28,  3.90it/s]
ep2: 125it [00:29,  5.84it/s]
ep2: 126it [00:29,  4.48it/s]
ep2: 127it [00:29,  3.97it/s]
ep2: 129it [00:30,  5.17it/s]
ep2: 130it [00:30,  4.17it/s]
ep2: 131it [00:30,  4.40it/s]
ep2: 133it [00:30,  5.75it/s]
ep2: 134it [00:31,  4.93it/s]
ep2: 135it [00:31,  4.76it/s]
ep2: 136it [00:31,  4.90it/s]
ep2: 137it [00:31,  4.99it/s]
ep2: 138it [00:32,  3.63it/s]
ep2: 140it [00:32,  5.11it/s]
ep2: 141it [00:32,  5.17it/s]
ep2: 142it [00:33,  3.41it/s]
ep2: 145it [00:33,  5.79it/s]
ep2: 146it [00:33,  3.92it/s]
ep2: 149it [00:34,  5.94it/s]
ep2: 150it [00:34,  3.95it/s]
ep2: 152it [00:34,  5.03it/s]
ep2: 153it [00:35,  5.09it/s]
ep2: 154it [00:35,  3.94it/s]
ep2: 156it [00:35,  5.19it/s]
ep2: 157it [00:36,  5.23it/s]
ep2: 158it [00:36,  3.52it/s]
ep2: 161it [00:36,  5.74it/s]
ep2: 162it [00:37,  3.58it/s]
ep2: 165it [00:37,  5.51it/s]
ep2: 166it [00:38,  3.92it/s]
ep2: 169it [00:38,  5.82it/s]
ep2: 170it [00:38,  4.93it/s]
ep2: 171it [00:39,  5.02it/s]
ep2: 172it [00:39,  5.10it/s]
ep2: 173it [00:39,  5.15it/s]
ep2: 174it [00:39,  3.64it/s]
ep2: 176it [00:40,  5.03it/s]
ep2: 177it [00:40,  5.12it/s]
ep2: 178it [00:40,  4.02it/s]
ep2: 180it [00:40,  5.43it/s]
ep2: 181it [00:41,  5.38it/s]
ep2: 182it [00:41,  4.22it/s]
ep2: 184it [00:41,  5.44it/s]
ep2: 185it [00:41,  5.36it/s]
ep2: 186it [00:42,  3.98it/s]
ep2: 188it [00:42,  5.36it/s]
ep2: 189it [00:42,  5.32it/s]
ep2: 190it [00:43,  3.37it/s]
ep2: 193it [00:43,  5.54it/s]
ep2: 194it [00:44,  3.82it/s]
ep2: 197it [00:44,  5.81it/s]
ep2: 198it [00:45,  3.15it/s]
ep2: 201it [00:45,  4.98it/s]
ep2: 203it [00:46,  4.17it/s]
ep2: 206it [00:46,  4.28it/s]
ep2: 208it [00:47,  5.03it/s]
ep2: 209it [00:47,  5.09it/s]
ep2: 210it [00:47,  3.97it/s]
ep2: 212it [00:47,  5.09it/s]
ep2: 213it [00:48,  5.17it/s]
ep2: 214it [00:48,  3.92it/s]
ep2: 216it [00:48,  5.21it/s]
ep2: 217it [00:48,  5.25it/s]
ep2: 218it [00:49,  4.73it/s]
ep2: 219it [00:49,  4.89it/s]
ep2: 220it [00:49,  5.02it/s]
ep2: 221it [00:49,  5.09it/s]
ep2: 222it [00:50,  3.04it/s]
ep2: 225it [00:50,  5.45it/s]
ep2: 226it [00:51,  3.74it/s]
ep2: 229it [00:51,  5.41it/s]
ep2: 230it [00:52,  3.48it/s]
ep2: 233it [00:52,  5.30it/s]
ep2: 234it [00:52,  3.89it/s]
ep2: 237it [00:53,  5.72it/s]
ep2: 238it [00:53,  4.20it/s]
ep2: 240it [00:53,  5.24it/s]
ep2: 241it [00:54,  5.29it/s]
ep2: 242it [00:54,  4.24it/s]
ep2: 244it [00:54,  5.15it/s]
ep2: 245it [00:54,  5.17it/s]
ep2: 246it [00:55,  3.34it/s]
ep2: 249it [00:55,  5.52it/s]
ep2: 250it [00:56,  3.74it/s]
ep2: 253it [00:56,  5.46it/s]
ep2: 254it [00:57,  3.56it/s]
ep2: 257it [00:57,  5.34it/s]
ep2: 258it [00:57,  4.37it/s]
ep2: 260it [00:58,  5.42it/s]
ep2: 261it [00:58,  5.41it/s]
ep2: 262it [00:58,  4.62it/s]
ep2: 263it [00:58,  4.78it/s]
ep2: 264it [00:59,  4.93it/s]
ep2: 265it [00:59,  4.94it/s]
ep2: 266it [00:59,  3.30it/s]
ep2: 269it [01:00,  5.74it/s]
ep2: 270it [01:00,  3.49it/s]
ep2: 273it [01:00,  5.51it/s]
ep2: 274it [01:01,  3.39it/s]
ep2: 277it [01:01,  5.34it/s]
ep2: 279it [01:02,  4.53it/s]
ep2: 281it [01:02,  5.69it/s]
ep2: 283it [01:03,  4.40it/s]
ep2: 284it [01:03,  4.01it/s]
